[INFO] [1756261065.731680309] [serial_driver]: motion model: 2wd
[INFO] [1756261065.732288561] [serial_driver]: enable serial control 00
[INFO] [1756261065.832399087] [serial_driver]: enable serial control 00
[INFO] [1756261065.932517124] [serial_driver]: enable serial control 00
[INFO] [1756261066.032651110] [serial_driver]: enable serial control 00
[INFO] [1756261066.132787777] [serial_driver]: enable serial control 00
[INFO] [1756261066.232937854] [serial_driver]: enable serial control 00
[INFO] [1756261066.333093697] [serial_driver]: enable serial control 00
[INFO] [1756261066.433245139] [serial_driver]: enable serial control 00
[INFO] [1756261066.533386902] [serial_driver]: enable serial control 00
[INFO] [1756261066.633496041] [serial_driver]: enable serial control 00
[INFO] [1756261066.733611851] [serial_driver]: enable serial control 00
[INFO] [1756261066.833745619] [serial_driver]: enable serial control 00
[INFO] [1756261066.933853545] [serial_driver]: enable serial control 00
[INFO] [1756261067.033990745] [serial_driver]: enable serial control 00
[INFO] [1756261067.134122605] [serial_driver]: enable serial control 00
[INFO] [1756261067.234258284] [serial_driver]: enable serial control 00
[INFO] [1756261067.334410694] [serial_driver]: enable serial control 00
[INFO] [1756261067.434517664] [serial_driver]: enable serial control 00
[INFO] [1756261067.534670625] [serial_driver]: enable serial control 00
[INFO] [1756261067.634819835] [serial_driver]: enable serial control 00
[INFO] [1756261067.734955098] [serial_driver]: enable serial control 00
[INFO] [1756261067.835089535] [serial_driver]: enable serial control 00
[INFO] [1756261067.935228985] [serial_driver]: enable serial control 00
[INFO] [1756261068.035374974] [serial_driver]: enable serial control 00
[INFO] [1756261068.135534164] [serial_driver]: enable serial control 00
[INFO] [1756261068.235696715] [serial_driver]: enable serial control 00
[INFO] [1756261068.335835867] [serial_driver]: enable serial control 00
[INFO] [1756261068.435966912] [serial_driver]: enable serial control 00
[INFO] [1756261068.536074897] [serial_driver]: enable serial control 00
[INFO] [1756261068.636288510] [serial_driver]: enable serial control 00
[INFO] [1756261068.736364437] [serial_driver]: enable serial control 00
[INFO] [1756261068.836646988] [serial_driver]: enable serial control 00
[INFO] [1756261068.936756367] [serial_driver]: enable serial control 00
[INFO] [1756261069.036909035] [serial_driver]: enable serial control 00
[INFO] [1756261069.137024638] [serial_driver]: enable serial control 00
[INFO] [1756261069.237164898] [serial_driver]: enable serial control 00
[INFO] [1756261069.337293679] [serial_driver]: enable serial control 00
[INFO] [1756261069.437415632] [serial_driver]: enable serial control 00
[INFO] [1756261069.537516762] [serial_driver]: enable serial control 00
[INFO] [1756261069.637669702] [serial_driver]: enable serial control 00
[INFO] [1756261069.737815781] [serial_driver]: enable serial control 00
[INFO] [1756261069.837964713] [serial_driver]: enable serial control 00
[INFO] [1756261069.938106919] [serial_driver]: enable serial control 00
[INFO] [1756261070.038206463] [serial_driver]: enable serial control 00
[INFO] [1756261070.138356476] [serial_driver]: enable serial control 00
[INFO] [1756261070.238467017] [serial_driver]: enable serial control 00
[INFO] [1756261070.338583662] [serial_driver]: enable serial control 00
[INFO] [1756261070.438734921] [serial_driver]: enable serial control 00
[INFO] [1756261070.538947786] [serial_driver]: enable serial control 00
[INFO] [1756261070.639062603] [serial_driver]: enable serial control 00
[INFO] [1756261070.739175751] [serial_driver]: enable serial control 00
[INFO] [1756261070.839342886] [serial_driver]: enable serial control 00
[INFO] [1756261070.939474532] [serial_driver]: enable serial control 00
[INFO] [1756261071.039588282] [serial_driver]: enable serial control 00
[INFO] [1756261071.139762033] [serial_driver]: enable serial control 00
[INFO] [1756261071.239878655] [serial_driver]: enable serial control 00
[INFO] [1756261071.340073038] [serial_driver]: enable serial control 00
[INFO] [1756261071.440184779] [serial_driver]: enable serial control 00
[INFO] [1756261071.540316006] [serial_driver]: enable serial control 00
[INFO] [1756261071.640437284] [serial_driver]: enable serial control 00
[INFO] [1756261071.740581884] [serial_driver]: enable serial control 00
[INFO] [1756261071.840699898] [serial_driver]: enable serial control 00
[INFO] [1756261071.940848548] [serial_driver]: enable serial control 00
[INFO] [1756261072.040956436] [serial_driver]: enable serial control 00
[INFO] [1756261072.141102237] [serial_driver]: enable serial control 00
[INFO] [1756261072.241248272] [serial_driver]: enable serial control 00
[INFO] [1756261072.341405432] [serial_driver]: enable serial control 00
[INFO] [1756261072.441521386] [serial_driver]: enable serial control 00
[INFO] [1756261072.541634868] [serial_driver]: enable serial control 00
[INFO] [1756261072.641746034] [serial_driver]: enable serial control 00
[INFO] [1756261072.741870116] [serial_driver]: enable serial control 00
[INFO] [1756261072.842011828] [serial_driver]: enable serial control 00
[INFO] [1756261072.942158403] [serial_driver]: enable serial control 00
