[INFO] [1755508086.762425252] [serial_driver]: motion model: 2wd
[INFO] [1755508086.762995951] [serial_driver]: enable serial control 00
[INFO] [1755508086.863097474] [serial_driver]: enable serial control 00
[INFO] [1755508086.963291637] [serial_driver]: enable serial control 00
[INFO] [1755508087.063445154] [serial_driver]: enable serial control 00
[INFO] [1755508087.163581896] [serial_driver]: enable serial control 00
[INFO] [1755508087.263949177] [serial_driver]: enable serial control 00
[INFO] [1755508087.364122010] [serial_driver]: enable serial control 00
[INFO] [1755508087.464366082] [serial_driver]: enable serial control 00
[INFO] [1755508087.564533625] [serial_driver]: enable serial control 00
[INFO] [1755508087.664758597] [serial_driver]: enable serial control 00
[INFO] [1755508087.764961470] [serial_driver]: enable serial control 00
[INFO] [1755508087.865134843] [serial_driver]: enable serial control 00
[INFO] [1755508087.965312828] [serial_driver]: enable serial control 00
[INFO] [1755508088.065509096] [serial_driver]: enable serial control 00
[INFO] [1755508088.165706252] [serial_driver]: enable serial control 00
[INFO] [1755508088.265909353] [serial_driver]: enable serial control 00
[INFO] [1755508088.366074383] [serial_driver]: enable serial control 00
[INFO] [1755508088.466247142] [serial_driver]: enable serial control 00
[INFO] [1755508088.566497290] [serial_driver]: enable serial control 00
[INFO] [1755508088.666768380] [serial_driver]: enable serial control 00
[INFO] [1755508088.766985946] [serial_driver]: enable serial control 00
[INFO] [1755508088.867123900] [serial_driver]: enable serial control 00
[INFO] [1755508088.967281574] [serial_driver]: enable serial control 00
[INFO] [1755508089.067436176] [serial_driver]: enable serial control 00
[INFO] [1755508089.167597758] [serial_driver]: enable serial control 00
[INFO] [1755508089.267768447] [serial_driver]: enable serial control 00
[INFO] [1755508089.367913019] [serial_driver]: enable serial control 00
[INFO] [1755508089.468069264] [serial_driver]: enable serial control 00
[INFO] [1755508089.568232347] [serial_driver]: enable serial control 00
[INFO] [1755508089.668378610] [serial_driver]: enable serial control 00
[INFO] [1755508089.768518186] [serial_driver]: enable serial control 00
[INFO] [1755508089.868703462] [serial_driver]: enable serial control 00
[INFO] [1755508089.968847418] [serial_driver]: enable serial control 00
[INFO] [1755508090.069004121] [serial_driver]: enable serial control 00
[INFO] [1755508090.169174917] [serial_driver]: enable serial control 00
[INFO] [1755508090.269349232] [serial_driver]: enable serial control 00
[INFO] [1755508090.369499484] [serial_driver]: enable serial control 00
[INFO] [1755508090.469637283] [serial_driver]: enable serial control 00
[INFO] [1755508090.569763364] [serial_driver]: enable serial control 00
[INFO] [1755508090.669899328] [serial_driver]: enable serial control 00
[INFO] [1755508090.770065722] [serial_driver]: enable serial control 00
[INFO] [1755508090.870229072] [serial_driver]: enable serial control 00
[INFO] [1755508090.970376038] [serial_driver]: enable serial control 00
[INFO] [1755508091.070521462] [serial_driver]: enable serial control 00
[INFO] [1755508091.170678168] [serial_driver]: enable serial control 00
[INFO] [1755508091.270831436] [serial_driver]: enable serial control 00
[INFO] [1755508091.370987875] [serial_driver]: enable serial control 00
[INFO] [1755508091.471354107] [serial_driver]: enable serial control 00
[INFO] [1755508091.571639408] [serial_driver]: enable serial control 00
[INFO] [1755508091.671762405] [serial_driver]: enable serial control 00
[INFO] [1755508091.772216430] [serial_driver]: enable serial control 00
[INFO] [1755508091.872395313] [serial_driver]: enable serial control 00
[INFO] [1755508091.972592665] [serial_driver]: enable serial control 00
[INFO] [1755508092.072868050] [serial_driver]: enable serial control 00
[INFO] [1755508092.173033752] [serial_driver]: enable serial control 00
[INFO] [1755508092.273199276] [serial_driver]: enable serial control 00
[INFO] [1755508092.373411764] [serial_driver]: enable serial control 00
[INFO] [1755508092.473723937] [serial_driver]: enable serial control 00
[INFO] [1755508092.574022116] [serial_driver]: enable serial control 00
[INFO] [1755508092.674393467] [serial_driver]: enable serial control 00
[INFO] [1755508092.774553436] [serial_driver]: enable serial control 00
[INFO] [1755508092.874720612] [serial_driver]: enable serial control 00
[INFO] [1755508092.975166356] [serial_driver]: enable serial control 00
[INFO] [1755508093.075347407] [serial_driver]: enable serial control 00
[INFO] [1755508093.175507399] [serial_driver]: enable serial control 00
[INFO] [1755508093.275660421] [serial_driver]: enable serial control 00
[INFO] [1755508093.375848353] [serial_driver]: enable serial control 00
[INFO] [1755508093.476020421] [serial_driver]: enable serial control 00
[INFO] [1755508093.576193568] [serial_driver]: enable serial control 00
[INFO] [1755508093.676354534] [serial_driver]: enable serial control 00
[INFO] [1755508093.776500242] [serial_driver]: enable serial control 00
[INFO] [1755508093.876656105] [serial_driver]: enable serial control 00
[INFO] [1755508093.976831895] [serial_driver]: enable serial control 00
[INFO] [1755508094.076987421] [serial_driver]: enable serial control 00
