[INFO] [1756261066.007072747] [serial_driver]: motion model: 2wd
[INFO] [1756261066.007426967] [serial_driver]: enable serial control 00
[INFO] [1756261066.107535986] [serial_driver]: enable serial control 00
[INFO] [1756261066.207675518] [serial_driver]: enable serial control 00
[INFO] [1756261066.308408422] [serial_driver]: enable serial control 00
[INFO] [1756261066.408561560] [serial_driver]: enable serial control 00
[INFO] [1756261066.508703494] [serial_driver]: enable serial control 00
[INFO] [1756261066.608854449] [serial_driver]: enable serial control 00
[INFO] [1756261066.708975377] [serial_driver]: enable serial control 00
[INFO] [1756261066.809096221] [serial_driver]: enable serial control 00
[INFO] [1756261066.909213554] [serial_driver]: enable serial control 00
[INFO] [1756261067.009360357] [serial_driver]: enable serial control 00
[INFO] [1756261067.109501554] [serial_driver]: enable serial control 00
[INFO] [1756261067.209614243] [serial_driver]: enable serial control 00
[INFO] [1756261067.309790649] [serial_driver]: enable serial control 00
[INFO] [1756261067.409956230] [serial_driver]: enable serial control 00
[INFO] [1756261067.510099314] [serial_driver]: enable serial control 00
[INFO] [1756261067.610214469] [serial_driver]: enable serial control 00
[INFO] [1756261067.710324396] [serial_driver]: enable serial control 00
[INFO] [1756261067.810486029] [serial_driver]: enable serial control 00
[INFO] [1756261067.910612692] [serial_driver]: enable serial control 00
[INFO] [1756261068.010731044] [serial_driver]: enable serial control 00
[INFO] [1756261068.110852249] [serial_driver]: enable serial control 00
[INFO] [1756261068.210980166] [serial_driver]: enable serial control 00
[INFO] [1756261068.311148578] [serial_driver]: enable serial control 00
[INFO] [1756261068.411309686] [serial_driver]: enable serial control 00
[INFO] [1756261068.511468977] [serial_driver]: enable serial control 00
[INFO] [1756261068.611595225] [serial_driver]: enable serial control 00
[INFO] [1756261068.711726632] [serial_driver]: enable serial control 00
[INFO] [1756261068.811893250] [serial_driver]: enable serial control 00
[INFO] [1756261068.912015920] [serial_driver]: enable serial control 00
[INFO] [1756261069.012144890] [serial_driver]: enable serial control 00
[INFO] [1756261069.112270018] [serial_driver]: enable serial control 00
[INFO] [1756261069.212375966] [serial_driver]: enable serial control 00
[INFO] [1756261069.312507181] [serial_driver]: enable serial control 00
[INFO] [1756261069.412630857] [serial_driver]: enable serial control 00
[INFO] [1756261069.512757467] [serial_driver]: enable serial control 00
[INFO] [1756261069.612921189] [serial_driver]: enable serial control 00
[INFO] [1756261069.713044353] [serial_driver]: enable serial control 00
[INFO] [1756261069.813171762] [serial_driver]: enable serial control 00
[INFO] [1756261069.913342545] [serial_driver]: enable serial control 00
[INFO] [1756261070.013464329] [serial_driver]: enable serial control 00
[INFO] [1756261070.113595695] [serial_driver]: enable serial control 00
[INFO] [1756261070.213728337] [serial_driver]: enable serial control 00
[INFO] [1756261070.313849636] [serial_driver]: enable serial control 00
[INFO] [1756261070.413989832] [serial_driver]: enable serial control 00
[INFO] [1756261070.514163470] [serial_driver]: enable serial control 00
[INFO] [1756261070.614331828] [serial_driver]: enable serial control 00
[INFO] [1756261070.714468419] [serial_driver]: enable serial control 00
[INFO] [1756261070.814611015] [serial_driver]: enable serial control 00
[INFO] [1756261070.914739952] [serial_driver]: enable serial control 00
[INFO] [1756261071.014914820] [serial_driver]: enable serial control 00
[INFO] [1756261071.115055268] [serial_driver]: enable serial control 00
[INFO] [1756261071.215223942] [serial_driver]: enable serial control 00
[INFO] [1756261071.315351428] [serial_driver]: enable serial control 00
[INFO] [1756261071.415484676] [serial_driver]: enable serial control 00
[INFO] [1756261071.515622139] [serial_driver]: enable serial control 00
[INFO] [1756261071.615821694] [serial_driver]: enable serial control 00
[INFO] [1756261071.716031166] [serial_driver]: enable serial control 00
[INFO] [1756261071.816169235] [serial_driver]: enable serial control 00
[INFO] [1756261071.916359061] [serial_driver]: enable serial control 00
[INFO] [1756261072.016474697] [serial_driver]: enable serial control 00
