[INFO] [1755508319.868449634] [serial_driver]: motion model: 2wd
[INFO] [1755508319.868959932] [serial_driver]: enable serial control 00
[INFO] [1755508319.969053280] [serial_driver]: enable serial control 00
[INFO] [1755508320.069381970] [serial_driver]: enable serial control 00
[INFO] [1755508320.169529457] [serial_driver]: enable serial control 00
[INFO] [1755508320.269670888] [serial_driver]: enable serial control 00
[INFO] [1755508320.369821854] [serial_driver]: enable serial control 00
[INFO] [1755508320.469973813] [serial_driver]: enable serial control 00
[INFO] [1755508320.570141344] [serial_driver]: enable serial control 00
[INFO] [1755508320.670287890] [serial_driver]: enable serial control 00
[INFO] [1755508320.770444192] [serial_driver]: enable serial control 00
[INFO] [1755508320.870593592] [serial_driver]: enable serial control 00
[INFO] [1755508320.970763364] [serial_driver]: enable serial control 00
[INFO] [1755508321.070932838] [serial_driver]: enable serial control 00
[INFO] [1755508321.171085943] [serial_driver]: enable serial control 00
[INFO] [1755508321.271227112] [serial_driver]: enable serial control 00
[INFO] [1755508321.371386283] [serial_driver]: enable serial control 00
[INFO] [1755508321.471534004] [serial_driver]: enable serial control 00
[INFO] [1755508321.571681705] [serial_driver]: enable serial control 00
[INFO] [1755508321.671904248] [serial_driver]: enable serial control 00
[INFO] [1755508321.772071199] [serial_driver]: enable serial control 00
[INFO] [1755508321.872235362] [serial_driver]: enable serial control 00
[INFO] [1755508321.972406486] [serial_driver]: enable serial control 00
[INFO] [1755508322.072646205] [serial_driver]: enable serial control 00
[INFO] [1755508322.172877918] [serial_driver]: enable serial control 00
[INFO] [1755508322.273297235] [serial_driver]: enable serial control 00
[INFO] [1755508322.373719816] [serial_driver]: enable serial control 00
[INFO] [1755508322.473841302] [serial_driver]: enable serial control 00
[INFO] [1755508322.574171512] [serial_driver]: enable serial control 00
[INFO] [1755508322.674618044] [serial_driver]: enable serial control 00
[INFO] [1755508322.775073286] [serial_driver]: enable serial control 00
[INFO] [1755508322.875217576] [serial_driver]: enable serial control 00
[INFO] [1755508322.975338141] [serial_driver]: enable serial control 00
[INFO] [1755508323.075472770] [serial_driver]: enable serial control 00
[INFO] [1755508323.175723701] [serial_driver]: enable serial control 00
[INFO] [1755508323.275908050] [serial_driver]: enable serial control 00
[INFO] [1755508323.376079868] [serial_driver]: enable serial control 00
[INFO] [1755508323.476270595] [serial_driver]: enable serial control 00
[INFO] [1755508323.576417335] [serial_driver]: enable serial control 00
[INFO] [1755508323.676581439] [serial_driver]: enable serial control 00
[INFO] [1755508323.776826438] [serial_driver]: enable serial control 00
[INFO] [1755508323.876979508] [serial_driver]: enable serial control 00
[INFO] [1755508323.977215641] [serial_driver]: enable serial control 00
[INFO] [1755508324.077393934] [serial_driver]: enable serial control 00
[INFO] [1755508324.177632693] [serial_driver]: enable serial control 00
[INFO] [1755508324.277788039] [serial_driver]: enable serial control 00
[INFO] [1755508324.377933901] [serial_driver]: enable serial control 00
[INFO] [1755508324.478080832] [serial_driver]: enable serial control 00
[INFO] [1755508324.578307339] [serial_driver]: enable serial control 00
[INFO] [1755508324.678490190] [serial_driver]: enable serial control 00
[INFO] [1755508324.778725023] [serial_driver]: enable serial control 00
[INFO] [1755508324.878973045] [serial_driver]: enable serial control 00
[INFO] [1755508324.979145694] [serial_driver]: enable serial control 00
[INFO] [1755508325.079393173] [serial_driver]: enable serial control 00
[INFO] [1755508325.179639794] [serial_driver]: enable serial control 00
[INFO] [1755508325.279889537] [serial_driver]: enable serial control 00
[INFO] [1755508325.380037370] [serial_driver]: enable serial control 00
[INFO] [1755508325.480228641] [serial_driver]: enable serial control 00
[INFO] [1755508325.580456322] [serial_driver]: enable serial control 00
[INFO] [1755508325.680618972] [serial_driver]: enable serial control 00
[INFO] [1755508325.780872929] [serial_driver]: enable serial control 00
[INFO] [1755508325.881014194] [serial_driver]: enable serial control 00
[INFO] [1755508325.981186007] [serial_driver]: enable serial control 00
[INFO] [1755508326.081343552] [serial_driver]: enable serial control 00
[INFO] [1755508326.181596690] [serial_driver]: enable serial control 00
[INFO] [1755508326.281835255] [serial_driver]: enable serial control 00
[INFO] [1755508326.382003492] [serial_driver]: enable serial control 00
[INFO] [1755508326.482176920] [serial_driver]: enable serial control 00
[INFO] [1755508326.582327010] [serial_driver]: enable serial control 00
[INFO] [1755508326.682494378] [serial_driver]: enable serial control 00
[INFO] [1755508326.782652294] [serial_driver]: enable serial control 00
[INFO] [1755508326.882816053] [serial_driver]: enable serial control 00
[INFO] [1755508326.982976012] [serial_driver]: enable serial control 00
[INFO] [1755508327.083077164] [serial_driver]: enable serial control 00
