[INFO] [1755508327.858125073] [serial_driver]: motion model: 2wd
[INFO] [1755508327.858639240] [serial_driver]: enable serial control 00
[INFO] [1755508327.958823401] [serial_driver]: enable serial control 00
[INFO] [1755508328.058945556] [serial_driver]: enable serial control 00
[INFO] [1755508328.159071874] [serial_driver]: enable serial control 00
[INFO] [1755508328.259379222] [serial_driver]: enable serial control 00
[INFO] [1755508328.360197651] [serial_driver]: enable serial control 00
[INFO] [1755508328.460323218] [serial_driver]: enable serial control 00
[INFO] [1755508328.560436830] [serial_driver]: enable serial control 00
[INFO] [1755508328.660542844] [serial_driver]: enable serial control 00
[INFO] [1755508328.760697901] [serial_driver]: enable serial control 00
[INFO] [1755508328.860803316] [serial_driver]: enable serial control 00
[INFO] [1755508328.960902031] [serial_driver]: enable serial control 00
[INFO] [1755508329.061005901] [serial_driver]: enable serial control 00
[INFO] [1755508329.161160982] [serial_driver]: enable serial control 00
[INFO] [1755508329.261345527] [serial_driver]: enable serial control 00
[INFO] [1755508329.361523622] [serial_driver]: enable serial control 00
[INFO] [1755508329.461700462] [serial_driver]: enable serial control 00
[INFO] [1755508329.561827716] [serial_driver]: enable serial control 00
[INFO] [1755508329.661995261] [serial_driver]: enable serial control 00
[INFO] [1755508329.762160610] [serial_driver]: enable serial control 00
[INFO] [1755508329.862339374] [serial_driver]: enable serial control 00
[INFO] [1755508329.962526395] [serial_driver]: enable serial control 00
[INFO] [1755508330.062708620] [serial_driver]: enable serial control 00
[INFO] [1755508330.162903891] [serial_driver]: enable serial control 00
[INFO] [1755508330.263071977] [serial_driver]: enable serial control 00
[INFO] [1755508330.363241984] [serial_driver]: enable serial control 00
[INFO] [1755508330.463402514] [serial_driver]: enable serial control 00
[INFO] [1755508330.563568378] [serial_driver]: enable serial control 00
[INFO] [1755508330.663755122] [serial_driver]: enable serial control 00
[INFO] [1755508330.763958288] [serial_driver]: enable serial control 00
[INFO] [1755508330.864169601] [serial_driver]: enable serial control 00
