[INFO] [1756483686.761588650] [serial_driver]: motion model: 2wd
[INFO] [1756483686.762008021] [serial_driver]: enable serial control 00
[INFO] [1756483686.862149575] [serial_driver]: enable serial control 00
[INFO] [1756483686.962295044] [serial_driver]: enable serial control 00
[INFO] [1756483687.062409654] [serial_driver]: enable serial control 00
[INFO] [1756483687.162502633] [serial_driver]: enable serial control 00
[INFO] [1756483687.262605512] [serial_driver]: enable serial control 00
[INFO] [1756483687.362697154] [serial_driver]: enable serial control 00
[INFO] [1756483687.462846513] [serial_driver]: enable serial control 00
[INFO] [1756483687.562962867] [serial_driver]: enable serial control 00
[INFO] [1756483687.663144047] [serial_driver]: enable serial control 00
[INFO] [1756483687.763261169] [serial_driver]: enable serial control 00
[INFO] [1756483687.863400082] [serial_driver]: enable serial control 00
[INFO] [1756483687.963526193] [serial_driver]: enable serial control 00
[INFO] [1756483688.063630686] [serial_driver]: enable serial control 00
[INFO] [1756483688.163731946] [serial_driver]: enable serial control 00
[INFO] [1756483688.263926685] [serial_driver]: enable serial control 00
[INFO] [1756483688.364084425] [serial_driver]: enable serial control 00
[INFO] [1756483688.464235742] [serial_driver]: enable serial control 00
[INFO] [1756483688.564332617] [serial_driver]: enable serial control 00
[INFO] [1756483688.664426381] [serial_driver]: enable serial control 00
[INFO] [1756483688.764519565] [serial_driver]: enable serial control 00
[INFO] [1756483688.864660321] [serial_driver]: enable serial control 00
[INFO] [1756483688.964816330] [serial_driver]: enable serial control 00
[INFO] [1756483689.064985897] [serial_driver]: enable serial control 00
[INFO] [1756483689.165085897] [serial_driver]: enable serial control 00
[INFO] [1756483689.265223264] [serial_driver]: enable serial control 00
[INFO] [1756483689.365384424] [serial_driver]: enable serial control 00
[INFO] [1756483689.465551004] [serial_driver]: enable serial control 00
[INFO] [1756483689.565696339] [serial_driver]: enable serial control 00
[INFO] [1756483689.665785456] [serial_driver]: enable serial control 00
[INFO] [1756483689.765922748] [serial_driver]: enable serial control 00
[INFO] [1756483689.866081070] [serial_driver]: enable serial control 00
[INFO] [1756483689.966243490] [serial_driver]: enable serial control 00
[INFO] [1756483690.066422463] [serial_driver]: enable serial control 00
[INFO] [1756483690.166529400] [serial_driver]: enable serial control 00
[INFO] [1756483690.266655622] [serial_driver]: enable serial control 00
[INFO] [1756483690.366807423] [serial_driver]: enable serial control 00
[INFO] [1756483690.466956972] [serial_driver]: enable serial control 00
[INFO] [1756483690.567102879] [serial_driver]: enable serial control 00
[INFO] [1756483690.667242138] [serial_driver]: enable serial control 00
[INFO] [1756483690.767302603] [serial_driver]: enable serial control 00
[INFO] [1756483690.867435762] [serial_driver]: enable serial control 00
[INFO] [1756483690.967549816] [serial_driver]: enable serial control 00
[INFO] [1756483691.067646084] [serial_driver]: enable serial control 00
[INFO] [1756483691.167803047] [serial_driver]: enable serial control 00
[INFO] [1756483691.267965736] [serial_driver]: enable serial control 00
[INFO] [1756483691.368140723] [serial_driver]: enable serial control 00
[INFO] [1756483691.468335181] [serial_driver]: enable serial control 00
[INFO] [1756483691.568464053] [serial_driver]: enable serial control 00
[INFO] [1756483691.668632950] [serial_driver]: enable serial control 00
[INFO] [1756483691.768746675] [serial_driver]: enable serial control 00
[INFO] [1756483691.868879542] [serial_driver]: enable serial control 00
[INFO] [1756483691.969036009] [serial_driver]: enable serial control 00
[INFO] [1756483692.069167287] [serial_driver]: enable serial control 00
[INFO] [1756483692.169296285] [serial_driver]: enable serial control 00
[INFO] [1756483692.269442704] [serial_driver]: enable serial control 00
[INFO] [1756483692.369546965] [serial_driver]: enable serial control 00
[INFO] [1756483692.469700863] [serial_driver]: enable serial control 00
[INFO] [1756483692.569889458] [serial_driver]: enable serial control 00
[INFO] [1756483692.670026042] [serial_driver]: enable serial control 00
[INFO] [1756483692.770204314] [serial_driver]: enable serial control 00
[INFO] [1756483692.870338364] [serial_driver]: enable serial control 00
[INFO] [1756483692.970499157] [serial_driver]: enable serial control 00
[INFO] [1756483693.070614984] [serial_driver]: enable serial control 00
[INFO] [1756483693.170722381] [serial_driver]: enable serial control 00
[INFO] [1756483693.270814620] [serial_driver]: enable serial control 00
[INFO] [1756483693.370953779] [serial_driver]: enable serial control 00
[INFO] [1756483693.471078648] [serial_driver]: enable serial control 00
[INFO] [1756483693.571256135] [serial_driver]: enable serial control 00
[INFO] [1756483693.671397974] [serial_driver]: enable serial control 00
[INFO] [1756483693.771564048] [serial_driver]: enable serial control 00
[INFO] [1756483693.871667320] [serial_driver]: enable serial control 00
