[INFO] [1755507858.761307361] [serial_driver]: motion model: 2wd
[INFO] [1755507858.761596407] [serial_driver]: enable serial control 00
[INFO] [1755507858.861736530] [serial_driver]: enable serial control 00
[INFO] [1755507858.961801059] [serial_driver]: enable serial control 00
[INFO] [1755507859.061932366] [serial_driver]: enable serial control 00
[INFO] [1755507859.162105581] [serial_driver]: enable serial control 00
[INFO] [1755507859.262261334] [serial_driver]: enable serial control 00
[INFO] [1755507859.362415090] [serial_driver]: enable serial control 00
[INFO] [1755507859.462587806] [serial_driver]: enable serial control 00
[INFO] [1755507859.562721350] [serial_driver]: enable serial control 00
[INFO] [1755507859.662827152] [serial_driver]: enable serial control 00
[INFO] [1755507859.762971386] [serial_driver]: enable serial control 00
[INFO] [1755507859.863139654] [serial_driver]: enable serial control 00
[INFO] [1755507859.963279898] [serial_driver]: enable serial control 00
[INFO] [1755507860.063399281] [serial_driver]: enable serial control 00
[INFO] [1755507860.163561889] [serial_driver]: enable serial control 00
[INFO] [1755507860.263716085] [serial_driver]: enable serial control 00
[INFO] [1755507860.363820044] [serial_driver]: enable serial control 00
[INFO] [1755507860.463959216] [serial_driver]: enable serial control 00
[INFO] [1755507860.564089113] [serial_driver]: enable serial control 00
[INFO] [1755507860.664231155] [serial_driver]: enable serial control 00
[INFO] [1755507860.764394443] [serial_driver]: enable serial control 00
[INFO] [1755507860.864572947] [serial_driver]: enable serial control 00
[INFO] [1755507860.964736539] [serial_driver]: enable serial control 00
[INFO] [1755507861.064910750] [serial_driver]: enable serial control 00
[INFO] [1755507861.165037298] [serial_driver]: enable serial control 00
[INFO] [1755507861.265189548] [serial_driver]: enable serial control 00
[INFO] [1755507861.365345829] [serial_driver]: enable serial control 00
[INFO] [1755507861.465526987] [serial_driver]: enable serial control 00
[INFO] [1755507861.565958016] [serial_driver]: enable serial control 00
[INFO] [1755507861.666436424] [serial_driver]: enable serial control 00
[INFO] [1755507861.766904628] [serial_driver]: enable serial control 00
[INFO] [1755507861.867083325] [serial_driver]: enable serial control 00
[INFO] [1755507861.967233521] [serial_driver]: enable serial control 00
[INFO] [1755507862.067395207] [serial_driver]: enable serial control 00
[INFO] [1755507862.167538957] [serial_driver]: enable serial control 00
[INFO] [1755507862.267714349] [serial_driver]: enable serial control 00
[INFO] [1755507862.367817382] [serial_driver]: enable serial control 00
[INFO] [1755507862.467946105] [serial_driver]: enable serial control 00
[INFO] [1755507862.568078163] [serial_driver]: enable serial control 00
[INFO] [1755507862.668227109] [serial_driver]: enable serial control 00
[INFO] [1755507862.768356246] [serial_driver]: enable serial control 00
[INFO] [1755507862.868549136] [serial_driver]: enable serial control 00
[INFO] [1755507862.968678949] [serial_driver]: enable serial control 00
[INFO] [1755507863.068822768] [serial_driver]: enable serial control 00
[INFO] [1755507863.169423710] [serial_driver]: enable serial control 00
[INFO] [1755507863.269605118] [serial_driver]: enable serial control 00
[INFO] [1755507863.369741992] [serial_driver]: enable serial control 00
[INFO] [1755507863.469895565] [serial_driver]: enable serial control 00
[INFO] [1755507863.570041572] [serial_driver]: enable serial control 00
[INFO] [1755507863.670190180] [serial_driver]: enable serial control 00
[INFO] [1755507863.770335038] [serial_driver]: enable serial control 00
[INFO] [1755507863.870523561] [serial_driver]: enable serial control 00
[INFO] [1755507863.970697711] [serial_driver]: enable serial control 00
[INFO] [1755507864.070891407] [serial_driver]: enable serial control 00
[INFO] [1755507864.171043586] [serial_driver]: enable serial control 00
[INFO] [1755507864.271198082] [serial_driver]: enable serial control 00
[INFO] [1755507864.371408575] [serial_driver]: enable serial control 00
[INFO] [1755507864.471519004] [serial_driver]: enable serial control 00
[INFO] [1755507864.571648120] [serial_driver]: enable serial control 00
[INFO] [1755507864.671771014] [serial_driver]: enable serial control 00
[INFO] [1755507864.771946631] [serial_driver]: enable serial control 00
[INFO] [1755507864.872119307] [serial_driver]: enable serial control 00
[INFO] [1755507864.972271774] [serial_driver]: enable serial control 00
[INFO] [1755507865.072403997] [serial_driver]: enable serial control 00
