[INFO] [1755508086.800704699] [serial_driver]: motion model: 2wd
[INFO] [1755508086.801019842] [serial_driver]: enable serial control 00
[INFO] [1755508086.901146893] [serial_driver]: enable serial control 00
[INFO] [1755508087.001398531] [serial_driver]: enable serial control 00
[INFO] [1755508087.101543132] [serial_driver]: enable serial control 00
[INFO] [1755508087.201727693] [serial_driver]: enable serial control 00
[INFO] [1755508087.301975970] [serial_driver]: enable serial control 00
[INFO] [1755508087.402255398] [serial_driver]: enable serial control 00
[INFO] [1755508087.502543341] [serial_driver]: enable serial control 00
[INFO] [1755508087.602841853] [serial_driver]: enable serial control 00
[INFO] [1755508087.703178481] [serial_driver]: enable serial control 00
[INFO] [1755508087.803344564] [serial_driver]: enable serial control 00
[INFO] [1755508087.903712290] [serial_driver]: enable serial control 00
[INFO] [1755508088.003801823] [serial_driver]: enable serial control 00
[INFO] [1755508088.104049489] [serial_driver]: enable serial control 00
[INFO] [1755508088.204326689] [serial_driver]: enable serial control 00
[INFO] [1755508088.304437872] [serial_driver]: enable serial control 00
[INFO] [1755508088.404569628] [serial_driver]: enable serial control 00
[INFO] [1755508088.504705537] [serial_driver]: enable serial control 00
[INFO] [1755508088.604840996] [serial_driver]: enable serial control 00
[INFO] [1755508088.704978351] [serial_driver]: enable serial control 00
[INFO] [1755508088.805090358] [serial_driver]: enable serial control 00
[INFO] [1755508088.905184367] [serial_driver]: enable serial control 00
[INFO] [1755508089.005282507] [serial_driver]: enable serial control 00
[INFO] [1755508089.105373584] [serial_driver]: enable serial control 00
[INFO] [1755508089.205802613] [serial_driver]: enable serial control 00
[INFO] [1755508089.305974218] [serial_driver]: enable serial control 00
[INFO] [1755508089.406124100] [serial_driver]: enable serial control 00
[INFO] [1755508089.506449443] [serial_driver]: enable serial control 00
[INFO] [1755508089.606608432] [serial_driver]: enable serial control 00
[INFO] [1755508089.706851750] [serial_driver]: enable serial control 00
[INFO] [1755508089.807016384] [serial_driver]: enable serial control 00
[INFO] [1755508089.907182870] [serial_driver]: enable serial control 00
[INFO] [1755508090.007329705] [serial_driver]: enable serial control 00
[INFO] [1755508090.107468384] [serial_driver]: enable serial control 00
[INFO] [1755508090.207599569] [serial_driver]: enable serial control 00
[INFO] [1755508090.307732795] [serial_driver]: enable serial control 00
[INFO] [1755508090.407825417] [serial_driver]: enable serial control 00
[INFO] [1755508090.507936128] [serial_driver]: enable serial control 00
[INFO] [1755508090.608073304] [serial_driver]: enable serial control 00
[INFO] [1755508090.708240220] [serial_driver]: enable serial control 00
[INFO] [1755508090.808410223] [serial_driver]: enable serial control 00
[INFO] [1755508090.908574297] [serial_driver]: enable serial control 00
[INFO] [1755508091.008716372] [serial_driver]: enable serial control 00
[INFO] [1755508091.108824519] [serial_driver]: enable serial control 00
